android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void getInputUserInfo() -> l
    void login() -> m
    void LinkLogin() -> f
    void findPassword() -> n
    void LinkFindPassword() -> o
    void showFindpwdPopupWindow(android.view.View) -> a
    void showUserRegisterActivity() -> p
    void access$0(com.qianniu.zhaopin.app.ui.QianniuLoginActivity,com.qianniu.zhaopin.app.bean.ReqUserInfo) -> a
    void access$1(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> a
    void access$2(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> b
    void access$3(com.qianniu.zhaopin.app.ui.QianniuLoginActivity,java.lang.String) -> a
    void access$4(com.qianniu.zhaopin.app.ui.QianniuLoginActivity,int) -> a
    void access$5(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> c
    android.content.Context access$6(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> d
    void access$7(com.qianniu.zhaopin.app.ui.QianniuLoginActivity,android.view.View) -> a
    boolean access$8(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> e
    com.qianniu.zhaopin.app.bean.ReqUserInfo access$9(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> f
    java.lang.String access$10(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> g
    java.lang.String access$11(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> h
    void access$12(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> i
    void access$13(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> j
    android.widget.EditText access$14(com.qianniu.zhaopin.app.ui.QianniuLoginActivity) -> k
com.qianniu.zhaopin.app.ui.QianniuLoginActivity$1 -> com.qianniu.zhaopin.app.ui.ke:
    com.qianniu.zhaopin.app.ui.QianniuLoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qianniu.zhaopin.app.ui.QianniuLoginActivity$10 -> com.qianniu.zhaopin.app.ui.kf:
    com.qianniu.zhaopin.app.ui.QianniuLoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.QianniuLoginActivity$2 -> com.qianniu.zhaopin.app.ui.kg:
    com.qianniu.zhaopin.app.ui.QianniuLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.QianniuLoginActivity$3 -> com.qianniu.zhaopin.app.ui.kh:
    com.qianniu.zhaopin.app.ui.QianniuLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.QianniuLoginActivity$4 -> com.qianniu.zhaopin.app.ui.ki:
    com.qianniu.zhaopin.app.ui.QianniuLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.QianniuLoginActivity$5 -> com.qianniu.zhaopin.app.ui.kj:
    com.qianniu.zhaopin.app.ui.QianniuLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.QianniuLoginActivity$6 -> com.qianniu.zhaopin.app.ui.kk:
    com.qianniu.zhaopin.app.ui.QianniuLoginActivity this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.ui.QianniuLoginActivity$7 -> com.qianniu.zhaopin.app.ui.kl:
    com.qianniu.zhaopin.app.ui.QianniuLoginActivity this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.ui.QianniuLoginActivity$8 -> com.qianniu.zhaopin.app.ui.km:
    com.qianniu.zhaopin.app.ui.QianniuLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.QianniuLoginActivity$9 -> com.qianniu.zhaopin.app.ui.kn:
    com.qianniu.zhaopin.app.ui.QianniuLoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.QuickRecommendActivity -> com.qianniu.zhaopin.app.ui.QuickRecommendActivity:
    android.content.Context m_Context -> a
    android.widget.ImageButton m_btnBack -> b
    android.widget.ImageButton m_btnContact -> f
    android.widget.RelativeLayout m_btnConfirm -> g
    android.widget.EditText m_etName -> h
    android.widget.EditText m_etTel -> i
    android.widget.EditText m_etMail -> j
    android.widget.EditText m_etSubmit -> k
    android.widget.EditText m_etJobName -> l
    java.lang.String m_strTaskId -> m
    java.lang.String m_strTaskTitle -> n
    java.lang.String m_strCompanyName -> o
    java.lang.String m_strName -> p
    java.lang.String m_strPhone -> q
    int REQUEST_CONTACT -> r
    int REQUEST_SMS -> s
    android.os.Handler m_handler -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void onPause() -> onPause
    void initData() -> f
    void initControl() -> g
    boolean checkControlValue() -> h
    void linkRecommend() -> i
    void Recommend() -> j
    void login() -> k
    void startContact() -> l
    java.lang.String getContactPhone(android.content.Context,android.database.Cursor) -> a
    java.lang.String getContactName(android.database.Cursor) -> a
    void showAlertDialog() -> m
    void sendSMS() -> n
    void showPromptAlertDialog() -> o
    void access$0(com.qianniu.zhaopin.app.ui.QuickRecommendActivity) -> a
    void access$1(com.qianniu.zhaopin.app.ui.QuickRecommendActivity) -> b
    android.content.Context access$2(com.qianniu.zhaopin.app.ui.QuickRecommendActivity) -> c
    void access$3(com.qianniu.zhaopin.app.ui.QuickRecommendActivity) -> d
    boolean access$4(com.qianniu.zhaopin.app.ui.QuickRecommendActivity) -> e
    void access$5(com.qianniu.zhaopin.app.ui.QuickRecommendActivity) -> f
    void access$6(com.qianniu.zhaopin.app.ui.QuickRecommendActivity) -> g
    void access$7(com.qianniu.zhaopin.app.ui.QuickRecommendActivity) -> h
    void access$8(com.qianniu.zhaopin.app.ui.QuickRecommendActivity) -> i
com.qianniu.zhaopin.app.ui.QuickRecommendActivity$1 -> com.qianniu.zhaopin.app.ui.ko:
    com.qianniu.zhaopin.app.ui.QuickRecommendActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qianniu.zhaopin.app.ui.QuickRecommendActivity$2 -> com.qianniu.zhaopin.app.ui.kp:
    com.qianniu.zhaopin.app.ui.QuickRecommendActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.QuickRecommendActivity$3 -> com.qianniu.zhaopin.app.ui.kq:
    com.qianniu.zhaopin.app.ui.QuickRecommendActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.QuickRecommendActivity$4 -> com.qianniu.zhaopin.app.ui.kr:
    com.qianniu.zhaopin.app.ui.QuickRecommendActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.QuickRecommendActivity$5 -> com.qianniu.zhaopin.app.ui.ks:
    com.qianniu.zhaopin.app.ui.QuickRecommendActivity this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.ui.QuickRecommendActivity$6 -> com.qianniu.zhaopin.app.ui.kt:
    com.qianniu.zhaopin.app.ui.QuickRecommendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.QuickRecommendActivity$7 -> com.qianniu.zhaopin.app.ui.ku:
    com.qianniu.zhaopin.app.ui.QuickRecommendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.QuickRecommendActivity$8 -> com.qianniu.zhaopin.app.ui.kv:
    com.qianniu.zhaopin.app.ui.QuickRecommendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.QuickRecommendActivity$9 -> com.qianniu.zhaopin.app.ui.kw:
    com.qianniu.zhaopin.app.ui.QuickRecommendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditDetailActivity -> com.qianniu.zhaopin.app.ui.ResumeEditDetailActivity:
    android.content.Context mcontext -> b
    com.qianniu.zhaopin.app.AppContext mappcontext -> f
    com.qianniu.zhaopin.app.bean.ResumeEntity mresumeEntity -> g
    int resume_id -> h
    android.widget.TextView hopeText -> i
    android.widget.TextView workText -> j
    android.widget.TextView projectText -> k
    android.widget.TextView educationText -> l
    android.widget.TextView languageText -> m
    android.widget.ImageButton mbackImgBtn -> n
    android.view.View$OnClickListener mlistener -> a
    boolean bedit -> o
    void onCreate(android.os.Bundle) -> onCreate
    void displayResumeEntity(com.qianniu.zhaopin.app.bean.ResumeEntity) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setResultAndFinish(int) -> a
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void access$0(com.qianniu.zhaopin.app.ui.ResumeEditDetailActivity,int) -> a
    android.content.Context access$1(com.qianniu.zhaopin.app.ui.ResumeEditDetailActivity) -> a
    com.qianniu.zhaopin.app.bean.ResumeEntity access$2(com.qianniu.zhaopin.app.ui.ResumeEditDetailActivity) -> b
    int access$3(com.qianniu.zhaopin.app.ui.ResumeEditDetailActivity) -> c
com.qianniu.zhaopin.app.ui.ResumeEditDetailActivity$1 -> com.qianniu.zhaopin.app.ui.kx:
    com.qianniu.zhaopin.app.ui.ResumeEditDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity -> com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity:
    android.content.Context mcontext -> b
    com.qianniu.zhaopin.app.AppContext mappcontext -> f
    com.qianniu.zhaopin.app.view.DateTextView mstarttimeBtn -> g
    com.qianniu.zhaopin.app.view.EndDateTextView mendtimeBtn -> h
    android.widget.Button mmajorBtn -> i
    android.widget.Button mdegreeBtn -> j
    android.widget.Button msaveBtn -> k
    android.widget.Button mdeleteBtn -> l
    android.widget.ImageButton mbackBtn -> m
    android.widget.ImageButton msaveImgBtn -> n
    android.widget.EditText mschoolEt -> o
    com.qianniu.zhaopin.app.dialog.ProgressDialog mprogressDialog -> p
    int currentDatePickerId -> q
    int resume_id -> r
    boolean bnew -> s
    com.qianniu.zhaopin.app.bean.ResumeEducationExpEntity mEntity -> t
    java.lang.String startdate -> u
    java.lang.String enddate -> v
    java.lang.String majorid -> w
    java.lang.String degreeid -> x
    boolean bsubmitFlag -> y
    android.os.Handler mhandler -> z
    android.app.DatePickerDialog$OnDateSetListener mDateSetListener -> A
    android.view.View$OnClickListener mclicklistener -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean getSubmitFlag() -> g
    void setSubmitFlag(boolean) -> a
    void displaySelfinfo() -> h
    boolean checkComplete() -> i
    void readSelfinfo() -> j
    void showDatePickerDialog(android.content.Context,android.app.DatePickerDialog$OnDateSetListener,int,int,int,int) -> a
    void updateCalendarDisplay(int,int,int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void showQuitAlertDialog() -> k
    void setResultAndFinish(int) -> a
    void quit() -> f
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    com.qianniu.zhaopin.app.dialog.ProgressDialog access$0(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> a
    void access$1(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity,boolean) -> a
    android.widget.Button access$2(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> b
    android.widget.Button access$3(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> c
    android.os.Handler access$4(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> d
    int access$5(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> e
    void access$6(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity,int) -> a
    com.qianniu.zhaopin.app.bean.ResumeEducationExpEntity access$7(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> f
    android.content.Context access$8(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> g
    void access$9(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity,int) -> b
    void access$10(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity,int,int,int) -> a
    com.qianniu.zhaopin.app.view.DateTextView access$11(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> h
    void access$12(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity,java.lang.String) -> a
    java.lang.String access$13(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> i
    android.app.DatePickerDialog$OnDateSetListener access$14(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> j
    void access$15(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity,android.content.Context,android.app.DatePickerDialog$OnDateSetListener,int,int,int,int) -> a
    com.qianniu.zhaopin.app.view.EndDateTextView access$16(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> k
    void access$17(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity,java.lang.String) -> b
    java.lang.String access$18(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> l
    java.lang.String access$19(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> m
    java.lang.String access$20(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> n
    void access$21(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> o
    boolean access$22(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> p
    boolean access$23(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> q
    void access$24(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> r
    com.qianniu.zhaopin.app.AppContext access$25(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity) -> s
    void access$26(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity,java.lang.String) -> c
    void access$27(com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity,java.lang.String) -> d
com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity$1 -> com.qianniu.zhaopin.app.ui.ky:
    com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity$2 -> com.qianniu.zhaopin.app.ui.kz:
    com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity$3 -> com.qianniu.zhaopin.app.ui.la:
    com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity$4 -> com.qianniu.zhaopin.app.ui.lb:
    com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity$5 -> com.qianniu.zhaopin.app.ui.lc:
    com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity$6 -> com.qianniu.zhaopin.app.ui.ld:
    com.qianniu.zhaopin.app.ui.ResumeEditEducationItemActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity -> com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity:
    java.io.File mCurrentPhotoFile -> f
    java.lang.String mNetpicBaseUrl -> g
    java.io.File PHOTO_DIR -> a
    android.content.Context mcontext -> h
    com.qianniu.zhaopin.app.AppContext mappcontext -> i
    android.view.View bg -> j
    android.widget.TextView basicText -> k
    android.widget.TextView hopeText -> l
    android.widget.TextView workText -> m
    android.widget.TextView projectText -> n
    android.widget.TextView educationText -> o
    android.widget.TextView languageText -> p
    android.widget.TextView changeTimeText -> q
    android.widget.TextView nameText -> r
    android.widget.TextView hopeJobText -> s
    android.widget.ImageView defaultresumeIv -> t
    android.widget.ImageView creditIv -> u
    android.widget.ImageButton mbackImgBtn -> v
    android.widget.ImageView msaveBtn -> w
    android.widget.ImageButton mpreviewBtn -> x
    android.widget.ImageView completeImgview -> y
    android.widget.ImageView photoImgview -> z
    int resume_id -> A
    com.qianniu.zhaopin.app.dialog.ProgressDialog mprogressDialog -> B
    com.qianniu.zhaopin.app.common.BitmapManager bmpManager -> C
    com.qianniu.zhaopin.app.bean.ResumeEntity mresumeEntity -> D
    int mcompletedegree -> E
    boolean bedit -> F
    boolean bsubmitFlag -> G
    android.view.View$OnClickListener mlistener -> b
    android.os.Handler mphotohandler -> H
    android.os.Handler mhandler -> I
    void onCreate(android.os.Bundle) -> onCreate
    boolean getSubmitFlag() -> j
    void setSubmitFlag(boolean) -> a
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void showSetPhotoDialog() -> k
    void doTakePhoto() -> f
    java.lang.String getPhotoFileName() -> l
    android.content.Intent getTakePickIntent(java.io.File) -> a
    void doPickPhotoFromGallery() -> g
    android.content.Intent getPhotoPickIntent() -> h
    void doCropPhoto(java.io.File) -> b
    android.content.Intent getCropImageIntent(android.net.Uri) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void displayResumeEntity(com.qianniu.zhaopin.app.bean.ResumeEntity) -> a
    void loadResumeData(com.qianniu.zhaopin.app.AppContext,int,android.os.Handler) -> a
    com.qianniu.zhaopin.app.bean.ResumeEntity getResumeEntityFromNet(com.qianniu.zhaopin.app.AppContext,java.lang.String,boolean) -> a
    com.qianniu.zhaopin.app.bean.ResumeEntity getResumeEntityFromDb(com.qianniu.zhaopin.app.AppContext,java.lang.String) -> a
    void setHeadPhotoToView(java.lang.String,android.widget.ImageView,int) -> a
    void getNetImgBaseUrl(com.qianniu.zhaopin.app.AppContext) -> a
    void showQuitAlertDialog() -> m
    void setResultAndFinish(int) -> a
    void quit() -> i
    void onResume() -> onResume
    void onPause() -> onPause
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean access$0(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> a
    void access$1(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> b
    com.qianniu.zhaopin.app.bean.ResumeEntity access$2(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> c
    android.content.Context access$3(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> d
    boolean access$4(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> e
    android.os.Handler access$5(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> f
    com.qianniu.zhaopin.app.AppContext access$6(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> g
    int access$7(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> h
    void access$8(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> i
    void access$9(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity,int) -> a
    java.lang.String access$10(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> j
    void access$11(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity,com.qianniu.zhaopin.app.bean.ResumeEntity) -> a
    void access$12(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity,boolean) -> a
    com.qianniu.zhaopin.app.dialog.ProgressDialog access$13(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> k
    void access$14(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity,com.qianniu.zhaopin.app.bean.ResumeEntity) -> b
    android.widget.ImageView access$15(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity) -> l
    void access$16(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity,boolean) -> b
    void access$17(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity,int) -> b
    void access$18(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity,java.lang.String) -> a
com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$1 -> com.qianniu.zhaopin.app.ui.le:
    com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity access$0(com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$1) -> a
com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$1$1 -> com.qianniu.zhaopin.app.ui.lf:
    com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$1 this$1 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$10 -> com.qianniu.zhaopin.app.ui.lg:
    com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$11 -> com.qianniu.zhaopin.app.ui.lh:
    com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$2 -> com.qianniu.zhaopin.app.ui.li:
    com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$3 -> com.qianniu.zhaopin.app.ui.lj:
    com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$7 -> com.qianniu.zhaopin.app.ui.lk:
    com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$8 -> com.qianniu.zhaopin.app.ui.ll:
    com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity this$0 -> a
    int val$resume_id -> b
    com.qianniu.zhaopin.app.AppContext val$appcontext -> c
    android.os.Handler val$handler -> d
    void run() -> run
com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity$9 -> com.qianniu.zhaopin.app.ui.lm:
    com.qianniu.zhaopin.app.ui.ResumeEditHomeActivity this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity -> com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity:
    android.content.Context mcontext -> f
    com.qianniu.zhaopin.app.AppContext mappcontext -> g
    com.qianniu.zhaopin.app.bean.ResumeBaseinfoEntity mbaseEntity -> h
    int resume_id -> i
    boolean bnew -> j
    android.widget.Button mgetSatusBtn -> k
    android.widget.Button mhopeIndustryBtn -> l
    android.widget.Button mhopeCityBtn -> m
    android.widget.Button mhopeSalaryBtn -> n
    android.widget.Button mhopeArrivedinBtn -> o
    android.widget.Button msaveBtn -> p
    android.widget.Button positionBtn -> q
    android.widget.EditText mhopeTagsEt -> r
    android.widget.EditText mhopeIntroduceEt -> s
    android.widget.EditText mprivatetitleEt -> t
    java.lang.String positionid -> u
    com.qianniu.zhaopin.app.dialog.ProgressDialog mprogressDialog -> v
    boolean bsubmitFlag -> w
    android.text.TextWatcher mEditTextWatcher -> a
    java.lang.String jobSatusId -> x
    java.lang.String industryid -> y
    java.lang.String cityid -> z
    java.lang.String salaryid -> A
    java.lang.String arrivateinId -> B
    java.util.ArrayList jobtradeIdlist -> C
    java.util.ArrayList jobcityIdlist -> D
    android.os.Handler mhandler -> E
    android.view.View$OnClickListener mclicklistener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void displaySelfinfo() -> g
    void readjobinfo() -> h
    boolean checkComplete() -> i
    boolean getSubmitFlag() -> j
    void setSubmitFlag(boolean) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void showQuitAlertDialog() -> k
    void setResultAndFinish(int) -> a
    void quit() -> f
    void onResume() -> onResume
    void onPause() -> onPause
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void access$0(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity,boolean) -> a
    com.qianniu.zhaopin.app.dialog.ProgressDialog access$1(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> a
    android.widget.Button access$2(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> b
    android.widget.Button access$3(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> c
    android.widget.Button access$4(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> d
    android.widget.Button access$5(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> e
    android.widget.Button access$6(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> f
    android.widget.Button access$7(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> g
    int access$8(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> h
    void access$9(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity,int) -> a
    android.content.Context access$10(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> i
    android.os.Handler access$11(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> j
    void access$12(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity,int) -> b
    java.util.ArrayList access$13(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> k
    java.util.ArrayList access$14(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> l
    java.lang.String access$15(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> m
    java.lang.String access$16(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> n
    java.lang.String access$17(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> o
    java.lang.String access$18(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> p
    boolean access$19(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> q
    boolean access$20(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> r
    void access$21(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> s
    com.qianniu.zhaopin.app.bean.ResumeBaseinfoEntity access$22(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> t
    com.qianniu.zhaopin.app.AppContext access$23(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> u
    void access$24(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity) -> v
    void access$25(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity,java.util.ArrayList) -> a
    void access$26(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity,java.util.ArrayList) -> b
    void access$27(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity,java.lang.String) -> a
    void access$28(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity,java.lang.String) -> b
    void access$29(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity,java.lang.String) -> c
